PWSID,SAMP_DATE,SAMP_TIME,LAB_NUM,ANADATE,INDATE,METHOD,INBY,SPECIAL,STORE_NUM,XMOD,FINDING,CHEMICAL,AKA1,AKA2,CLS,RPT_CDE,RPT_UNIT,MCL,NL,TRIGGER_AM,DLR,PHG,RPHL,CHEM_SORT,Water System Name,Principal County Served,Federal Water System Type -CODE,Federal Water System Type,State Water System Type -CODE,State Water System Type,Water System Status -CODE,Water System Status,Owner Type -CODE,Owner Type,Primary Water Source Type -CODE,Primary Water Source Type,Residential Population,Non Transient Population,Transient Population,Total Population,Number of Service Connections Agricultural,Number of COMBINED Service Connections (CB),Number of Commercial (CM) Service Connections,Numer of Institutional Service Conections,Number of Residential Service Connections,Total Number of Service Connections,Fee Code,Fee Code Description,Date of Sanitary Survey visit (SNSV Visit Date),CITY,Treatment Plant Class-CODE,Treatment Plant Class,Distribution System Class-CODE,Distribution System Class
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34301,NA,0,MONOCHLOROBENZENE,CHLOROBENZENE,NA,P,S1,UG/L,70,0,0.5,0.5,200,30,MONOCHLOROBENZENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34311,NA,0,CHLOROETHANE,NA,NA,P,UA,UG/L,0,0,0.5,0.5,0,0,CHLOROETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34371,NA,0,ETHYLBENZENE,ETHYL BENZENE,NA,P,S1,UG/L,300,0,0.5,0.5,300,680,ETHYLBENZENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,34386,NA,0,HEXACHLOROCYCLOPENTADIENE,NA,NA,B,S2,UG/L,50,0,1,1,50,0,HEXACHLOROCYCLOPENTADIENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34391,NA,0,HEXACHLOROBUTADIENE,NA,NA,B,UB,UG/L,0,0,0.5,0.5,0,0,HEXACHLOROBUTADIENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34413,NA,0,BROMOMETHANE,METHYL BROMIDE,NA,A,UA,UG/L,0,0,0.5,0.5,0,0,BROMOMETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34418,NA,0,CHLOROMETHANE,METHYL CHLORIDE,NA,A,UA,UG/L,0,0,0.5,0.5,0,0,CHLOROMETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34423,NA,0,DICHLOROMETHANE,METHYLENE CHLORIDE,NA,P,S1,UG/L,5,0,0.5,0.5,4,3,DICHLOROMETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34475,NA,0,TETRACHLOROETHYLENE,PCE,NA,P,S1,UG/L,5,0,0.5,0.5,0,1,TETRACHLOROETHYLENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34488,NA,0,TRICHLOROFLUOROMETHANE,FREON 11,NA,P,S1,UG/L,150,0,5,5,700,150,TRICHLOROFLUOROMETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34496,NA,0,"1,1-DICHLOROETHANE","1,1-DCA",NA,P,S1,UG/L,5,0,0.5,0.5,3,5,"DICHLOROETHANE-1,1",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34501,NA,0,"1,1-DICHLOROETHYLENE","1,1-DCE",NA,P,S1,UG/L,6,0,0,0,10,6,"DICHLOROETHYLENE-1,1",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34506,NA,0,"1,1,1-TRICHLOROETHANE","1,1,1-TCA",TCA,P,S1,UG/L,200,0,0,0,1000,200,"TRICHLOROETHANE-1,1,1",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34511,NA,0,"1,1,2-TRICHLOROETHANE","1,1,2-TCA",NA,P,S1,UG/L,5,0,0,0,0,1,"TRICHLOROETHANE-1,1,2",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34516,NA,0,"1,1,2,2-TETRACHLOROETHANE",NA,NA,P,S1,UG/L,1,0,0.5,0.5,0,1,"TETRACHLOROETHANE-1,1,2,2",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34531,NA,0,"1,2-DICHLOROETHANE","1,2-DCA",NA,P,S1,UG/L,0,0,0,0,0,0,"DICHLOROETHANE-1,2",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34536,NA,0,"1,2-DICHLOROBENZENE",O-DCB,NA,P,S1,UG/L,600,0,0.5,0.5,600,0,DICHLOROBENZENE-1.2,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34541,NA,0,"1,2-DICHLOROPROPANE",D-D,NA,A,S1,UG/L,5,0,0.5,0.5,0,5,DICHLOROPROPANE-1.2,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34546,NA,0,"TRANS-1,2-DICHLOROETHYLENE",NA,NA,P,S1,UG/L,10,0,0.5,0.5,60,10,"DICHLOROETHYLENE-TRANS-1,2",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34551,NA,0,"1,2,4-TRICHLOROBENZENE",NA,NA,B,S1,UG/L,5,0,0.5,0.5,5,0,"TRICHLOROBENZENE-1,2,4",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34561,NA,0,"1,3-DICHLOROPROPENE (TOTAL)","TOTAL 1,3-DICHLOROPROPENE",NA,P,S1,UG/L,0.5,0,0.5,0.5,0,0,"DICHLOROPROPENE-1,3 (TOTAL)",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34566,NA,0,"1,3-DICHLOROBENZENE",M-DCB,NA,P,UA,UG/L,0,0,600,0.5,0,0,"DICHLOROBENZENE-1,3",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34571,NA,0,"1,4-DICHLOROBENZENE",P-DCB,NA,P,S1,UG/L,5,0,0.5,0.5,6,1,"DICHLOROBENZENE-1,4",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34668,NA,0,DICHLORODIFLUOROMETHANE (FREON 12),FREON 12,NA,NL,UA,UG/L,0,1000,1000,0.5,0,0,DICHLORODIFLUOROMETHANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,34671,NA,0,PCB-1016 (AS DECACHLOROBIPHENYL (DCB)),NA,NA,B,XX,UG/L,0,0,0.5,0.5,0,0,PCB-1016,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E1613,A,S,34676,NA,0,"2,3,7,8-TCDD (DIOXIN)",DIOXIN,NA,A,S2,PG/L,30,0,5,5,0,0,"DIOXIN (2,3,7,8-TCDD)",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,34696,NA,0,NAPHTHALENE,NA,NA,NL,UB,UG/L,0,17,17,0.5,0,0,NAPHTHALENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E515.3,A,S,38432,NA,0,DALAPON,DOWPON,NA,A,S2,UG/L,200,0,10,10,790,0,DALAPON,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-17,2017-09-05,E531.1,A,S,38500,NA,0,METHIOCARB,MESUROL,NA,A,XX,UG/L,0,0,0,0,0,0,METHIOCARB,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-17,2017-09-05,E531.1,A,S,38537,NA,0,PROPOXUR,BAYGON,NA,A,XX,UG/L,0,0,0,0,0,0,PROPOXUR,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E515.3,A,S,38710,NA,0,BENTAZON,BASAGRAN,NA,A,S2,UG/L,18,0,2,2,200,18,BENTAZON,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.3,A,S,38761,NA,0,DIBROMOCHLOROPROPANE (DBCP),DBCP,DIBROMOCHLOROPROPANE,A,S2,UG/L,0.2,0,0.01,0.01,0,0,DIBROMOCHLOROPROPANE (DBCP),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E531.1,A,S,38865,NA,0,OXAMYL,VYDATE,NA,A,S2,UG/L,50,0,20,20,260,0,OXAMYL,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E548.1,A,S,38926,NA,0,ENDOTHALL,ENDOTHAL,NA,A,S2,UG/L,100,0,45,45,580,0,ENDOTHALL,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E515.3,A,S,39032,NA,0,PENTACHLOROPHENOL,PCP,NA,B,S2,UG/L,1,0,0.2,0.2,0,0,PENTACHLOROPHENOL,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E525.2,A,S,39033,NA,0,ATRAZINE,AATREX,NA,A,S2,UG/L,1,0,0.5,0.5,0,3,ATRAZINE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E515.3,A,S,39045,NA,0,"2,4,5-TP (SILVEX)",WEED-B-GON,NA,A,S2,UG/L,50,0,1,1,25,10,"SILVEX (2,4,5-TP)",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E531.1,A,S,39051,NA,0,METHOMYL,NA,NA,A,UC,UG/L,0,0,2,2,0,0,METHOMYL,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E531.1,A,S,39053,NA,0,ALDICARB,TEMIK,NA,A,UC,UG/L,0,0,7,3,0,0,ALDICARB,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E525.2,A,S,39055,NA,0,SIMAZINE,PRINCEP,NA,A,S2,UG/L,4,0,1,1,4,10,SIMAZINE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-24,2017-09-05,E525.2,A,S,39100,NA,0,DI(2-ETHYLHEXYL)PHTHALATE,DEHP,BIS (2-ETHYLHEXYL)PHTHALATE,B,S2,UG/L,4,0,3,3,12,4,DI(2-ETHYLHEXYL)PHTHALATE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,39175,NA,0,VINYL CHLORIDE,VC,NA,P,S1,UG/L,0.5,0,0.5,0.5,0,0,VINYL CHLORIDE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-22,2017-09-05,E524.2,A,S,39180,NA,0,TRICHLOROETHYLENE,TCE,TRICHLOROETHENE,P,S1,UG/L,5,0,0.5,0.5,1,1,TRICHLOROETHYLENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39340,NA,0,LINDANE,GAMMA-BHC,NA,B,S2,UG/L,0.2,0,0.2,0.2,0,0,LINDANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39350,NA,0,CHLORDANE,CHLORDAN,NA,B,S2,UG/L,0.1,0,0.1,0.1,0,0,CHLORDANE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39390,NA,0,ENDRIN,HEXADRIN,NA,B,S2,UG/L,2,0,0.1,0.1,0,0,ENDRIN,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39400,NA,0,TOXAPHENE,NA,NA,B,S2,UG/L,3,0,1,1,0,0,TOXAPHENE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39410,NA,0,HEPTACHLOR,NA,NA,B,S2,UG/L,0.01,0,0.01,0.01,0,0,HEPTACHLOR,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39420,NA,0,HEPTACHLOR EPOXIDE,NA,NA,B,S2,UG/L,0.01,0,0.01,0.01,0,0,HEPTACHLOR EPOXIDE,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39480,NA,0,METHOXYCHLOR,NA,NA,A,S2,UG/L,30,0,10,10,0,100,METHOXYCHLOR,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39488,NA,0,PCB-1221 (AS DCB),NA,NA,B,XX,UG/L,0,0,0.5,0.5,0,0,PCB-1221,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39492,NA,0,PCB-1232 (AS DCB),NA,NA,B,XX,UG/L,0,0,0.5,0.5,0,0,PCB-1232,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39496,NA,0,PCB-1242 (AS DCB),NA,NA,B,XX,UG/L,0,0,0.5,0.5,0,0,PCB-1242,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2017-08-14,1333,1644,2017-08-16,2017-09-05,E505,A,S,39500,NA,0,PCB-1248 (AS DCB),NA,NA,B,XX,UG/L,0,0,0.5,0.5,0,0,PCB-1248,NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
